# ============================================================================
# 波位码文件 - 相控阵雷达波束指向序列
# ============================================================================
# 格式：beam_code  azimuth(deg)  elevation(deg)
# beam_code: 波位码编号（从 0 开始）
# azimuth: 方位指向角度（度），正北为 0，顺时针为正
# elevation: 俯仰指向角度（度），水平为 0，向上为正
# ============================================================================

# 第一层：俯仰 0 度，方位 0-360 度扫描
0   0.0     0.0
1   1.5     0.0
2   3.0     0.0
3   4.5     0.0
4   6.0     0.0
5   7.5     0.0
6   9.0     0.0
7   10.5    0.0
8   12.0    0.0
9   13.5    0.0
10  15.0    0.0
11  16.5    0.0
12  18.0    0.0
13  19.5    0.0
14  21.0    0.0
15  22.5    0.0
16  24.0    0.0
17  25.5    0.0
18  27.0    0.0
19  28.5    0.0
20  30.0    0.0
21  31.5    0.0
22  33.0    0.0
23  34.5    0.0
24  36.0    0.0
25  37.5    0.0
26  39.0    0.0
27  40.5    0.0
28  42.0    0.0
29  43.5    0.0
30  45.0    0.0
31  46.5    0.0
32  48.0    0.0
33  49.5    0.0
34  51.0    0.0
35  52.5    0.0
36  54.0    0.0
37  55.5    0.0
38  57.0    0.0
39  58.5    0.0
40  60.0    0.0
41  61.5    0.0
42  63.0    0.0
43  64.5    0.0
44  66.0    0.0
45  67.5    0.0
46  69.0    0.0
47  70.5    0.0
48  72.0    0.0
49  73.5    0.0
50  75.0    0.0
51  76.5    0.0
52  78.0    0.0
53  79.5    0.0
54  81.0    0.0
55  82.5    0.0
56  84.0    0.0
57  85.5    0.0
58  87.0    0.0
59  88.5    0.0
60  90.0    0.0
61  91.5    0.0
62  93.0    0.0
63  94.5    0.0
64  96.0    0.0
65  97.5    0.0
66  99.0    0.0
67  100.5   0.0
68  102.0   0.0
69  103.5   0.0
70  105.0   0.0
71  106.5   0.0
72  108.0   0.0
73  109.5   0.0
74  111.0   0.0
75  112.5   0.0
76  114.0   0.0
77  115.5   0.0
78  117.0   0.0
79  118.5   0.0
80  120.0   0.0
81  121.5   0.0
82  123.0   0.0
83  124.5   0.0
84  126.0   0.0
85  127.5   0.0
86  129.0   0.0
87  130.5   0.0
88  132.0   0.0
89  133.5   0.0
90  135.0   0.0
91  136.5   0.0
92  138.0   0.0
93  139.5   0.0
94  141.0   0.0
95  142.5   0.0
96  144.0   0.0
97  145.5   0.0
98  147.0   0.0
99  148.5   0.0
100 150.0   0.0
101 151.5   0.0
102 153.0   0.0
103 154.5   0.0
104 156.0   0.0
105 157.5   0.0
106 159.0   0.0
107 160.5   0.0
108 162.0   0.0
109 163.5   0.0
110 165.0   0.0
111 166.5   0.0
112 168.0   0.0
113 169.5   0.0
114 171.0   0.0
115 172.5   0.0
116 174.0   0.0
117 175.5   0.0
118 177.0   0.0
119 178.5   0.0
120 180.0   0.0
121 181.5   0.0
122 183.0   0.0
123 184.5   0.0
124 186.0   0.0
125 187.5   0.0
126 189.0   0.0
127 190.5   0.0
128 192.0   0.0
129 193.5   0.0
130 195.0   0.0
131 196.5   0.0
132 198.0   0.0
133 199.5   0.0
134 201.0   0.0
135 202.5   0.0
136 204.0   0.0
137 205.5   0.0
138 207.0   0.0
139 208.5   0.0
140 210.0   0.0
141 211.5   0.0
142 213.0   0.0
143 214.5   0.0
144 216.0   0.0
145 217.5   0.0
146 219.0   0.0
147 220.5   0.0
148 222.0   0.0
149 223.5   0.0
150 225.0   0.0
151 226.5   0.0
152 228.0   0.0
153 229.5   0.0
154 231.0   0.0
155 232.5   0.0
156 234.0   0.0
157 235.5   0.0
158 237.0   0.0
159 238.5   0.0
160 240.0   0.0
161 241.5   0.0
162 243.0   0.0
163 244.5   0.0
164 246.0   0.0
165 247.5   0.0
166 249.0   0.0
167 250.5   0.0
168 252.0   0.0
169 253.5   0.0
170 255.0   0.0
171 256.5   0.0
172 258.0   0.0
173 259.5   0.0
174 261.0   0.0
175 262.5   0.0
176 264.0   0.0
177 265.5   0.0
178 267.0   0.0
179 268.5   0.0
180 270.0   0.0
181 271.5   0.0
182 273.0   0.0
183 274.5   0.0
184 276.0   0.0
185 277.5   0.0
186 279.0   0.0
187 280.5   0.0
188 282.0   0.0
189 283.5   0.0
190 285.0   0.0
191 286.5   0.0
192 288.0   0.0
193 289.5   0.0
194 291.0   0.0
195 292.5   0.0
196 294.0   0.0
197 295.5   0.0
198 297.0   0.0
199 298.5   0.0
200 300.0   0.0
201 301.5   0.0
202 303.0   0.0
203 304.5   0.0
204 306.0   0.0
205 307.5   0.0
206 309.0   0.0
207 310.5   0.0
208 312.0   0.0
209 313.5   0.0
210 315.0   0.0
211 316.5   0.0
212 318.0   0.0
213 319.5   0.0
214 321.0   0.0
215 322.5   0.0
216 324.0   0.0
217 325.5   0.0
218 327.0   0.0
219 328.5   0.0
220 330.0   0.0
221 331.5   0.0
222 333.0   0.0
223 334.5   0.0
224 336.0   0.0
225 337.5   0.0
226 339.0   0.0
227 340.5   0.0
228 342.0   0.0
229 343.5   0.0
230 345.0   0.0
231 346.5   0.0
232 348.0   0.0
233 349.5   0.0
234 351.0   0.0
235 352.5   0.0
236 354.0   0.0
237 355.5   0.0
238 357.0   0.0
239 358.5   0.0
